"2011-06-15";"556.55";"559.7";"549.1";"553.25";"442800";"553.25"
"2011-06-14";"557";"563.25";"551.1";"555";"608000";"555"
"2011-06-13";"568";"568.05";"555";"555.1";"787100";"555.1"
"2011-06-10";"576";"582";"565";"568";"675100";"568"
"2011-06-09";"571.5";"579.9";"564";"577";"610900";"577"
"2011-06-08";"582";"589.9";"567.1";"571";"864900";"571"
"2011-06-07";"568";"588";"562.8";"587.65";"1014600";"587.65"
"2011-06-06";"568";"573.3";"558.2";"570.05";"406700";"570.05"
"2011-06-03";"580.2";"595";"568";"573.15";"610700";"573.15"
"2011-06-02";"595";"595";"575.2";"580.8";"388400";"580.8"
"2011-06-01";"592";"601";"588";"589.6";"652300";"589.6"
"2011-05-31";"575";"590";"565.6";"589.3";"908100";"589.3"
"2011-05-30";"580";"594.05";"562.3";"566.4";"554100";"566.4"
"2011-05-27";"536.2";"564.7";"527.8";"559.25";"1466200";"559.25"
"2011-05-26";"545.5";"554.2";"533.5";"537.3";"957600";"537.3"
"2011-05-25";"551.05";"554.4";"540";"540.25";"500100";"540.25"
"2011-05-24";"562";"568.8";"550.2";"554.55";"615900";"554.55"
"2011-05-23";"583.7";"583.7";"560";"560.5";"496400";"560.5"
"2011-05-20";"582.5";"589.5";"579";"583.8";"354300";"583.8"
"2011-05-19";"590";"592.05";"576.7";"581.5";"373900";"581.5"
"2011-05-18";"595.25";"597";"578.1";"588";"518700";"588"
"2011-05-17";"594.95";"607";"586.5";"593";"567000";"593"
"2011-05-16";"601";"601";"590";"594";"302900";"594"
"2011-05-13";"599";"609.9";"590.25";"602";"618700";"602"
"2011-05-12";"615";"618";"593";"593.9";"661300";"593.9"
"2011-05-11";"612";"622.85";"609.5";"619";"739700";"619"
"2011-05-10";"612";"615";"601.8";"608.7";"518100";"608.7"
"2011-05-09";"611.2";"624.65";"601.8";"610.9";"599700";"610.9"
"2011-05-06";"624";"624.95";"587.05";"619.9";"1311900";"619.9"
"2011-05-05";"595.35";"606.35";"581.65";"582.55";"722600";"582.55"
"2011-05-04";"597";"600.15";"582.1";"593.5";"669200";"593.5"
"2011-05-03";"628.3";"635.8";"591";"597";"1008900";"597"
"2011-05-02";"637.5";"640.45";"624.1";"626.5";"659500";"626.5"
"2011-04-29";"654.7";"657.95";"626";"631";"833200";"631"
"2011-04-28";"672";"673.4";"650";"651";"628400";"651"
"2011-04-27";"678";"679.8";"665";"666.1";"478100";"666.1"
"2011-04-26";"681.1";"684.4";"662.3";"672";"781800";"672"
"2011-04-25";"668";"682.35";"668";"675.55";"645100";"675.55"
"2011-04-21";"687.95";"689.4";"666";"668";"852300";"668"
"2011-04-20";"668.5";"686.65";"667.3";"685.85";"780300";"685.85"
"2011-04-19";"680.05";"690";"656.35";"664";"1051000";"664"
"2011-04-18";"694";"714.4";"680";"681.8";"1327900";"681.8"
"2011-04-15";"691";"704.9";"679.95";"692.05";"1099600";"692.05"
"2011-04-13";"675";"694.3";"665.75";"687.75";"743800";"687.75"
"2011-04-11";"697";"697";"676";"677";"652300";"677"
"2011-04-08";"710";"719.1";"688.3";"696";"1920400";"696"
"2011-04-07";"689";"710";"675.7";"709.4";"1740200";"709.4"
"2011-04-06";"675";"689";"668.1";"671.25";"1121800";"671.25"
"2011-04-05";"676";"683.4";"661";"673";"1116900";"673"
"2011-04-04";"643.6";"681.9";"643.6";"678.9";"1441700";"678.9"
"2011-04-01";"620";"645.95";"617";"644";"1192400";"644"
"2011-03-31";"621.5";"624.7";"607.1";"618";"628500";"618"
"2011-03-30";"620";"626.9";"611.2";"619";"561700";"619"
"2011-03-29";"614";"629.9";"610.8";"613";"1138500";"613"
"2011-03-28";"618";"622.9";"610.5";"613";"487600";"613"
"2011-03-25";"605";"621.7";"604.05";"620";"1241800";"620"
"2011-03-24";"572";"602";"572";"599.45";"1840600";"599.45"
"2011-03-23";"562";"571.9";"562";"569.95";"555600";"569.95"
"2011-03-22";"561";"572.5";"561";"563.2";"579400";"563.2"
"2011-03-21";"585";"587.95";"558.35";"560";"793300";"560"
"2011-03-18";"595.75";"600.9";"578";"578.1";"445900";"578.1"
"2011-03-17";"595";"607.55";"588.5";"590.65";"603400";"590.65"
"2011-03-16";"600";"609.45";"595";"600.2";"696600";"600.2"
"2011-03-15";"585";"598.1";"577.75";"593.5";"824700";"593.5"
"2011-03-14";"592";"605.5";"584.2";"597.4";"820800";"597.4"
"2011-03-11";"612.05";"619.9";"592";"595";"719700";"595"
"2011-03-10";"615";"622.8";"609";"619.95";"675400";"619.95"
"2011-03-09";"619.05";"625.8";"605";"616.5";"1265100";"616.5"
"2011-03-08";"609";"624";"608";"617";"1283700";"617"
"2011-03-07";"588.5";"609.9";"583";"608.45";"2185800";"608.45"
"2011-03-04";"577";"593.25";"577";"592.2";"808900";"592.2"
"2011-03-03";"570";"584.8";"564";"572.65";"892900";"572.65"
"2011-03-01";"552";"574";"552";"573";"826700";"573"
"2011-02-28";"550";"561.6";"542";"548.5";"749100";"548.5"
"2011-02-25";"534.1";"552";"520.9";"546.3";"1854300";"546.3"
"2011-02-24";"567.95";"571.95";"522.2";"534.5";"1745500";"534.5"
"2011-02-23";"557.5";"576";"550.6";"568.4";"823200";"568.4"
"2011-02-22";"561.6";"579.8";"552.3";"562.65";"1845000";"562.65"
"2011-02-21";"571.5";"571.5";"547";"561.6";"1242300";"561.6"
"2011-02-18";"601";"612";"570";"572.8";"1237000";"572.8"
"2011-02-17";"592.1";"606.75";"587.1";"599.5";"1149400";"599.5"
"2011-02-16";"586.3";"604.8";"577.25";"589.95";"1432700";"589.95"
"2011-02-15";"589";"598.5";"576.25";"584.7";"1523900";"584.7"
"2011-02-14";"560";"594.8";"545";"583.95";"2254600";"583.95"
"2011-02-11";"552";"572";"533.15";"570.1";"1559900";"570.1"
"2011-02-10";"530";"561.1";"512.9";"551";"2129700";"551"
"2011-02-09";"615";"615";"511.7";"526.15";"2440000";"526.15"
"2011-02-08";"655.15";"656.85";"613.05";"618";"723000";"618"
"2011-02-07";"660.85";"664.9";"647";"655.1";"501400";"655.1"
"2011-02-04";"672";"688.7";"653";"654.55";"766900";"654.55"
"2011-02-03";"661.8";"679.8";"658.8";"671";"586800";"671"
"2011-02-02";"680";"680";"657.55";"659.25";"532100";"659.25"
"2011-02-01";"671";"684.9";"661.2";"662.3";"530000";"662.3"
"2011-01-31";"675";"680";"654";"670.1";"535000";"670.1"
"2011-01-28";"693";"693.05";"662.4";"675";"624800";"675"
"2011-01-27";"718";"719";"693.2";"696";"554700";"696"
"2011-01-25";"728.5";"729";"711";"713";"402700";"713"
"2011-01-24";"715.3";"729.9";"715";"723.5";"463000";"723.5"
"2011-01-21";"704.15";"721.05";"704.15";"713";"373000";"713"
"2011-01-20";"710";"721.9";"697.55";"711";"526000";"711"
"2011-01-19";"722.8";"728";"709";"711";"522400";"711"
"2011-01-18";"719.95";"731";"711.25";"720.55";"531400";"720.55"
"2011-01-17";"714.5";"720.55";"706.55";"717.75";"553100";"717.75"
"2011-01-14";"722";"735";"713.55";"716";"665400";"716"
"2011-01-13";"743.1";"749.85";"712.55";"725";"1077700";"725"
"2011-01-12";"714.3";"744.85";"709.9";"743.05";"871000";"743.05"
"2011-01-11";"727.15";"745";"695";"712";"1246300";"712"
"2011-01-10";"769.1";"774";"722.05";"724.8";"802000";"724.8"
"2011-01-07";"793";"794";"762.5";"764";"707600";"764"
"2011-01-06";"795";"803.5";"787.25";"792.75";"630800";"792.75"
"2011-01-05";"826";"826.6";"788.25";"790";"1029700";"790"
"2011-01-04";"816.8";"834";"807.6";"824.5";"973300";"824.5"
"2011-01-03";"820";"831.4";"810.95";"814";"655000";"814"
"2010-12-31";"816";"824.5";"807.3";"815";"1165900";"815"
"2010-12-30";"773";"814.8";"772.5";"809.9";"2773800";"809.9"
"2010-12-29";"742.5";"773.55";"742.5";"770";"1636000";"770"
"2010-12-28";"746";"750";"733.05";"741.9";"328900";"741.9"
"2010-12-27";"743.65";"754";"735";"741.05";"393900";"741.05"
"2010-12-24";"748";"750";"734.4";"739.5";"371300";"739.5"
"2010-12-23";"750";"759.95";"741.9";"748";"908300";"748"
"2010-12-22";"726";"747.8";"722.25";"746";"934400";"746"
"2010-12-21";"717.1";"729.9";"717";"721";"425000";"721"
"2010-12-20";"709.2";"720.5";"694.05";"716";"462100";"716"
"2010-12-16";"710.05";"714.9";"691";"710.9";"467500";"710.9"
"2010-12-15";"712";"722";"701";"709.5";"598400";"709.5"
"2010-12-14";"708";"717.5";"697.15";"709";"607100";"709"
"2010-12-13";"698";"716";"685.1";"704.3";"589400";"704.3"
"2010-12-10";"671.05";"704";"641.6";"698.5";"983900";"698.5"
"2010-12-09";"728.2";"728.2";"665.05";"669.9";"976600";"669.9"
"2010-12-08";"726.3";"739.5";"713";"720.95";"730400";"720.95"
"2010-12-07";"738";"741.75";"716.2";"729.9";"478100";"729.9"
"2010-12-06";"743";"755.9";"728.35";"735.1";"362700";"735.1"
"2010-12-03";"755";"758.9";"728.1";"739.5";"580900";"739.5"
"2010-12-02";"750.35";"766.9";"750";"754.25";"799500";"754.25"
"2010-12-01";"696";"749.4";"690";"742.5";"1230200";"742.5"
"2010-11-30";"674";"701";"661.6";"696";"667000";"696"
"2010-11-29";"675";"684.5";"650.1";"679.1";"693000";"679.1"
"2010-11-26";"733.8";"733.8";"660";"668";"916600";"668"
"2010-11-25";"761";"764";"717";"729";"753500";"729"
"2010-11-24";"765";"775.5";"750.1";"751.3";"442800";"751.3"
"2010-11-23";"784.9";"789.5";"750.05";"760.4";"610300";"760.4"
"2010-11-22";"779.9";"801";"771.35";"786";"546700";"786"
"2010-11-19";"796.7";"799.7";"765.1";"766";"560000";"766"
"2010-11-18";"798";"805";"776.05";"794.05";"485300";"794.05"
"2010-11-16";"815";"818.25";"790.1";"795";"504200";"795"
"2010-11-15";"812";"818.4";"800.1";"815.65";"526500";"815.65"
"2010-11-12";"850";"855";"805";"812";"779700";"812"
"2010-11-11";"859";"868.4";"847.65";"856.1";"853600";"856.1"
"2010-11-10";"846.95";"867";"844.5";"856.2";"982800";"856.2"
"2010-11-09";"844";"859.45";"841";"851.55";"704000";"851.55"
"2010-11-08";"835.5";"857.65";"804.8";"841.5";"1802400";"841.5"
"2010-11-05";"839.35";"839.35";"830.05";"831";"93700";"831"
"2010-11-04";"827";"839";"823";"833";"558500";"833"
"2010-11-03";"825";"833.45";"816";"819.95";"662400";"819.95"
"2010-11-02";"804.4";"819.95";"792.8";"817";"486800";"817"
"2010-11-01";"793.2";"805.9";"792";"795.35";"420200";"795.35"
"2010-10-29";"786.05";"798.5";"776";"790.3";"586800";"790.3"
"2010-10-28";"812.15";"821.5";"775.65";"781.8";"799800";"781.8"
"2010-10-27";"818";"826.8";"810.5";"812";"425800";"812"
"2010-10-26";"825.4";"834";"817";"820";"343200";"820"
"2010-10-25";"835";"843.5";"825.1";"827";"432600";"827"
"2010-10-22";"831.4";"844.7";"827.3";"831.5";"556600";"831.5"
"2010-10-21";"814";"835";"805.7";"829.2";"854500";"829.2"
"2010-10-20";"827.4";"828";"806";"810.4";"487600";"810.4"
"2010-10-19";"844.4";"847";"825";"825";"383300";"825"
"2010-10-18";"851";"855";"825.55";"837";"678900";"837"
"2010-10-15";"885";"885";"847";"851.2";"793200";"851.2"
"2010-10-14";"875.6";"891.7";"862.65";"866.9";"906900";"866.9"
"2010-10-13";"876.05";"880";"866.9";"874.7";"550300";"874.7"
"2010-10-12";"878.8";"878.8";"858";"862.35";"578300";"862.35"
"2010-10-11";"875";"887";"871";"876.5";"510800";"876.5"
"2010-10-08";"885.1";"885.1";"852.7";"867";"828000";"867"
"2010-10-07";"899";"907";"867.05";"877.8";"1114300";"877.8"
"2010-10-06";"906.25";"913.35";"892.2";"896";"1396900";"896"
"2010-10-05";"855";"899.9";"855";"897.5";"2713500";"897.5"
"2010-10-04";"859.9";"869";"855.05";"859";"1121100";"859"
"2010-10-01";"834.65";"858";"830.1";"852.15";"1151700";"852.15"
"2010-09-30";"830";"836.4";"814";"827.2";"969900";"827.2"
"2010-09-29";"848.1";"853";"829";"832.1";"796700";"832.1"
"2010-09-28";"842";"865";"836.95";"842";"1491900";"842"
"2010-09-27";"864";"875";"840";"841.45";"1713900";"841.45"
"2010-09-24";"828";"867";"819";"857";"2591400";"857"
"2010-09-23";"835";"837.7";"824";"828";"571400";"828"
"2010-09-22";"838";"844.7";"826.8";"829.05";"771200";"829.05"
"2010-09-21";"840";"845";"826.1";"835";"874200";"835"
"2010-09-20";"835";"844.9";"828";"838";"841700";"838"
"2010-09-17";"834";"839";"828.5";"833";"585400";"833"
"2010-09-16";"827";"845.8";"825.05";"829.2";"2577000";"829.2"
"2010-09-15";"828";"836.95";"825.1";"826.5";"936000";"826.5"
"2010-09-14";"833.85";"842.5";"822.75";"823.6";"1279400";"820"
"2010-09-13";"829.1";"836.85";"827.1";"829";"798500";"825.38"
"2010-09-09";"824.45";"833.8";"819.5";"823.5";"1331000";"819.9"
"2010-09-08";"814.1";"824.85";"810.2";"819";"851700";"815.42"
"2010-09-07";"808";"828.4";"806.05";"817.55";"1551600";"813.98"
"2010-09-06";"808";"813.7";"803.35";"805";"653900";"801.48"
"2010-09-03";"795";"809";"793.7";"802.9";"1445300";"799.39"
"2010-09-02";"785";"795";"781.05";"787";"860500";"783.56"
"2010-09-01";"768";"779.7";"765.05";"776.4";"823800";"773.01"
"2010-08-31";"780";"781.7";"744.55";"764.15";"1170700";"760.81"
"2010-08-30";"795";"800.3";"777.25";"786";"857600";"782.56"
"2010-08-27";"790";"803.2";"780";"782";"1229700";"778.58"
"2010-08-26";"796";"808";"782.65";"786.8";"1384100";"783.36"
"2010-08-25";"814.35";"814.35";"791.55";"795.05";"1140200";"791.57"
"2010-08-24";"828.8";"828.8";"806.15";"810.1";"750200";"806.56"
"2010-08-23";"832";"841.6";"818.3";"821.5";"971500";"817.91"
"2010-08-20";"833.55";"848.8";"828.55";"830.35";"2153100";"826.72"
"2010-08-19";"778";"846";"777";"834.65";"4247500";"831"
"2010-08-18";"800";"807.4";"773.05";"781";"1402900";"777.59"
"2010-08-17";"814";"815";"793";"795.3";"1629800";"791.82"
"2010-08-16";"833.4";"835";"808.1";"811.5";"1022300";"807.95"
"2010-08-13";"842";"847.7";"826.4";"830";"1473800";"826.37"
"2010-08-12";"848";"850";"830.1";"836";"1738900";"832.35"
"2010-08-11";"878";"897";"855.5";"856.6";"2271800";"852.86"
"2010-08-10";"908";"932";"875";"879.25";"4063700";"875.41"
"2010-08-09";"910";"918.9";"902.1";"910";"1393500";"906.02"
"2010-08-06";"905";"923";"903.4";"905.4";"2394000";"901.44"
"2010-08-05";"905";"911.85";"890.8";"909.95";"2074500";"905.97"
"2010-08-04";"898";"907.7";"892";"893.9";"1625100";"889.99"
"2010-08-03";"888";"908.7";"887";"896.05";"2588000";"892.13"
"2010-08-02";"875.75";"886.8";"860.35";"884";"1674200";"880.14"
"2010-07-30";"875.2";"889.8";"864.6";"864.6";"1883500";"860.82"
"2010-07-29";"903";"915.9";"871";"879.5";"5906500";"875.66"
"2010-07-28";"826.9";"903";"815";"894.9";"8283200";"890.99"
"2010-07-27";"827.8";"836.5";"819";"823.05";"709800";"819.45"
"2010-07-26";"844";"849.9";"828.35";"831";"658300";"827.37"
"2010-07-23";"847.2";"858";"837";"840";"1398700";"836.33"
"2010-07-22";"835.6";"849.4";"825";"839.55";"884400";"835.88"
"2010-07-21";"836";"844.9";"832";"839.2";"1095700";"835.53"
"2010-07-20";"843";"857.2";"832.5";"832.5";"1103500";"828.86"
"2010-07-19";"850";"863";"833";"844.95";"723000";"841.26"
"2010-07-16";"868.9";"873";"852";"860.5";"593300";"856.74"
"2010-07-15";"869";"873.65";"856.1";"861.8";"760500";"858.03"
"2010-07-14";"882";"892.5";"864.6";"868";"1105800";"864.21"
"2010-07-13";"862";"881.85";"860.05";"878.3";"1341800";"874.46"
"2010-07-12";"873.4";"877.3";"857";"865.9";"1162100";"862.12"
"2010-07-09";"873";"875.95";"865.05";"866.8";"1467800";"863.01"
"2010-07-08";"850";"869.1";"850";"859";"2565400";"855.25"
"2010-07-07";"831";"848.9";"821";"843.15";"3315700";"839.46"
"2010-07-06";"817";"832.4";"797.45";"827.5";"3042600";"823.88"
"2010-07-05";"836";"840.8";"809.15";"813";"1527200";"809.45"
"2010-07-02";"845.5";"855";"828.45";"833";"2385500";"829.36"
"2010-07-01";"840";"854.3";"836";"848";"3167600";"844.29"
"2011-06-16";"850";"855";"840";"841.05";"18800";"841.05"
"2011-06-15";"843.25";"860.1";"833.5";"855";"52100";"855"
"2011-06-14";"854.5";"857";"838";"838";"28000";"838"
"2011-06-13";"838";"850";"826.15";"848.1";"43100";"848.1"
"2011-06-10";"843";"849.2";"836.1";"838";"17800";"838"
"2011-06-09";"848";"849.95";"839.95";"840";"34500";"840"
"2011-06-08";"847.95";"852";"842.5";"846";"17800";"846"
"2011-06-07";"845";"855";"841.5";"848";"44500";"848"
"2011-06-06";"850";"861";"844.5";"845";"32900";"845"
"2011-06-03";"861.5";"868";"850.2";"853.9";"27000";"853.9"
"2011-06-02";"855";"862.55";"851.05";"861.5";"26500";"861.5"
"2011-06-01";"873.95";"873.95";"855.8";"858";"31300";"858"
"2011-05-31";"854.9";"872";"854.6";"864.6";"46400";"864.6"
"2011-05-30";"858.95";"862.9";"850.65";"861";"24100";"861"
"2011-05-27";"864";"864.9";"847.6";"851.8";"41700";"851.8"
"2011-05-26";"861.1";"876.9";"832.15";"875";"215500";"875"
"2011-05-25";"853.95";"867.7";"850.25";"855.6";"47200";"855.6"
"2011-05-24";"846.05";"862.85";"846.05";"857";"42600";"857"
"2011-05-23";"857.95";"864.8";"845.1";"847.7";"40900";"847.7"
"2011-05-20";"859.55";"869.7";"850.35";"857";"44800";"857"
"2011-05-19";"855.15";"859.6";"840.55";"853";"64700";"853"
"2011-05-18";"864";"867";"851.05";"854";"43700";"854"
"2011-05-17";"859";"873";"852.5";"860.25";"69600";"860.25"
"2011-05-16";"855.15";"862.9";"853.3";"859.15";"54000";"859.15"
"2011-05-13";"863.05";"872.8";"855.2";"862.6";"77900";"862.6"
"2011-05-12";"871.15";"890";"860";"862.8";"183800";"862.8"
"2011-05-11";"862";"912.9";"851.7";"892.1";"655700";"892.1"
"2011-05-10";"872.95";"874";"859.6";"860";"43700";"860"
"2011-05-09";"897";"897.7";"868.25";"870";"94300";"870"
"2011-05-06";"876.05";"895";"864";"890";"93700";"890"
"2011-05-05";"872.5";"879.95";"857";"871";"105300";"871"
"2011-05-04";"844.9";"892.05";"836";"888.9";"173600";"888.9"
"2011-05-03";"850";"863";"845.1";"849.95";"60400";"849.95"
"2011-05-02";"849.05";"865";"841";"865";"62200";"865"
"2011-04-29";"876";"884.8";"844";"852.65";"116600";"852.65"
"2011-04-28";"857.95";"895";"854";"870.9";"286300";"870.9"
"2011-04-27";"836.95";"855";"833.25";"855";"92500";"855"
"2011-04-26";"825.15";"839.9";"821.2";"839";"58800";"839"
"2011-04-25";"825.05";"838.9";"821.2";"826.05";"62400";"826.05"
"2011-04-21";"833";"842.3";"823.95";"827";"36000";"827"
"2011-04-20";"816";"835.05";"815.95";"834.2";"67700";"834.2"
"2011-04-19";"830";"830";"812.1";"818";"52200";"818"
"2011-04-18";"820";"849";"807.55";"822";"177100";"822"
"2011-04-15";"804.05";"824.85";"797.25";"820";"76600";"820"
"2011-04-13";"791.05";"811";"786.35";"805";"61000";"805"
"2011-04-11";"803.95";"803.95";"790";"803.6";"44000";"803.6"
"2011-04-08";"792.55";"813";"790";"805.9";"80600";"805.9"
"2011-04-07";"804";"809.55";"792";"807";"73000";"807"
"2011-04-06";"790";"816.9";"790";"806.8";"107100";"806.8"
"2011-04-05";"794.9";"798";"785";"787";"48700";"787"
"2011-04-04";"789.9";"795";"780.05";"786";"56300";"786"
"2011-04-01";"796.8";"796.8";"777.35";"780.2";"58000";"780.2"
"2011-03-31";"812.35";"826.9";"777";"783";"163200";"783"
"2011-03-30";"814.95";"830";"802.05";"809.9";"87200";"809.9"
"2011-03-29";"789.05";"830";"760.65";"815.05";"106100";"815.05"
"2011-03-28";"795";"799.05";"777";"789";"61500";"789"
"2011-03-25";"800";"800";"776.05";"784.5";"87400";"784.5"
"2011-03-24";"769";"785.45";"758";"782";"252400";"782"
"2011-03-23";"742.05";"753";"723.6";"749.8";"36400";"749.8"
"2011-03-22";"748.95";"749";"742.25";"747";"35300";"747"
"2011-03-21";"750";"768";"739.1";"740.25";"123600";"740.25"
"2011-03-18";"742";"754.25";"735";"749.6";"121400";"749.6"
"2011-03-17";"738";"749";"732.55";"735";"50800";"735"
"2011-03-16";"744.5";"758.8";"732";"734";"120500";"734"
"2011-03-15";"741";"745";"719.2";"744";"92800";"744"
"2011-03-14";"708.75";"748";"708.75";"744.9";"83400";"744.9"
"2011-03-11";"744";"750";"701";"733.25";"148100";"733.25"
"2011-03-10";"730";"744.4";"715";"741";"136300";"741"
"2011-03-09";"715.05";"736";"714.2";"733.5";"80900";"733.5"
"2011-03-08";"715.05";"729.75";"706";"714";"72400";"714"
"2011-03-07";"724";"727";"702.25";"719";"171800";"719"
"2011-03-04";"687.05";"748.9";"682.15";"727";"714800";"727"
"2011-03-03";"679.95";"709.95";"661.7";"688";"59700";"688"
"2011-03-01";"665";"689.65";"661.65";"687";"67600";"687"
"2011-02-28";"674.7";"688";"661.65";"665.4";"66400";"665.4"
"2011-02-25";"679.5";"689";"663";"679.9";"87800";"679.9"
"2011-02-24";"780.6";"780.6";"657";"668";"468000";"668"
"2011-02-23";"658.05";"714.8";"638.65";"712.1";"1342500";"712.1"
"2011-02-22";"664";"666";"656.55";"666";"110700";"666"
"2011-02-21";"668.05";"672";"655";"666.9";"58000";"666.9"
"2011-02-18";"664.05";"677";"657";"669.75";"69400";"669.75"
"2011-02-17";"661.05";"672.75";"656.2";"664.15";"73100";"664.15"
"2011-02-16";"665.65";"665.65";"658.2";"661.7";"95600";"661.7"
"2011-02-15";"664.8";"673.75";"659.5";"662";"89600";"662"
"2011-02-14";"650";"668.75";"642";"663";"71200";"663"
"2011-02-11";"647";"655";"626.9";"640";"75800";"640"
"2011-02-10";"612";"656.85";"595";"650.75";"135500";"650.75"
"2011-02-09";"644.2";"650";"605.05";"611.8";"114300";"611.8"
"2011-02-08";"670";"677.7";"635.1";"642";"208600";"642"
"2011-02-07";"704";"709";"658.7";"667.25";"148300";"667.25"
"2011-02-04";"710.75";"717";"689";"693.8";"84900";"693.8"
"2011-02-03";"700.1";"713.65";"695.2";"708.8";"75000";"708.8"
"2011-02-02";"720";"729.7";"696";"700";"120000";"700"
"2011-02-01";"740";"752";"710.5";"712";"86700";"712"
"2011-01-31";"705.1";"747";"687";"746.1";"139300";"746.1"
"2011-01-28";"724";"724";"700";"708";"53600";"708"
"2011-01-27";"731";"749.8";"720";"722";"105600";"722"
"2011-01-25";"739.15";"751.8";"739.15";"741.55";"43600";"741.55"
"2011-01-24";"746";"750.8";"735";"741";"38800";"741"
"2011-01-21";"743.4";"747";"733";"745.05";"39500";"745.05"
"2011-01-20";"730";"747.8";"725";"743";"36400";"743"
"2011-01-19";"756.8";"756.8";"730";"737";"58900";"737"
"2011-01-18";"751";"757";"741.15";"749.1";"38400";"749.1"
"2011-01-17";"745.05";"754";"740.1";"751";"34900";"751"
"2011-01-14";"760";"769.9";"735";"745";"50900";"745"
"2011-01-13";"749";"768.4";"746.5";"753.15";"64100";"753.15"
"2011-01-12";"735";"757.85";"725.6";"750.3";"91100";"750.3"
"2011-01-11";"746";"753.95";"725";"740";"91800";"740"
"2011-01-10";"780";"785";"737";"745";"63000";"745"
"2011-01-07";"799.1";"799.1";"776.6";"780.05";"74100";"780.05"
"2011-01-06";"799.8";"806.95";"788.4";"798.35";"96300";"798.35"
"2011-01-05";"809.2";"814.8";"791.95";"793.6";"76600";"793.6"
"2011-01-04";"812";"817.1";"801";"806.9";"113700";"806.9"
"2011-01-03";"795.85";"813.6";"795.85";"812";"83700";"812"
"2010-12-31";"798";"802";"773.2";"800";"111600";"800"
"2010-12-30";"802.5";"807";"778";"780";"122300";"780"
"2010-12-29";"800";"811";"796";"799.15";"48800";"799.15"
"2010-12-28";"803.6";"803.6";"794";"798";"34300";"798"
"2010-12-27";"808";"814.5";"801.3";"803.1";"99800";"803.1"
"2010-12-24";"805.7";"822.5";"800";"805";"264700";"805"
"2010-12-23";"780";"810";"779.9";"802.9";"236300";"802.9"
"2010-12-22";"760.2";"781.5";"752.6";"774.5";"56500";"774.5"
"2010-12-21";"766.2";"776";"759";"761.15";"47200";"761.15"
"2010-12-20";"771.5";"780";"762";"762.25";"22400";"762.25"
"2010-12-16";"770";"785.8";"765";"766.65";"30400";"766.65"
"2010-12-15";"790";"793.85";"772.2";"775";"16000";"775"
"2010-12-14";"778.5";"794";"773";"785";"23400";"785"
"2010-12-13";"766";"782.7";"755";"778.4";"43200";"778.4"
"2010-12-10";"760";"774";"751";"768";"45200";"768"
"2010-12-09";"799.9";"802";"753";"758";"45900";"758"
"2010-12-08";"800.45";"803.9";"785";"790.6";"39300";"790.6"
"2010-12-07";"790";"810";"790";"808.65";"48900";"808.65"
"2010-12-06";"814.4";"820.25";"792.15";"808";"68800";"808"
"2010-12-03";"810";"815";"791";"809.1";"98000";"809.1"
"2010-12-02";"817.95";"817.95";"797.5";"804";"80900";"804"
"2010-12-01";"770";"817";"766";"790";"150000";"790"
"2010-11-30";"750";"784";"747.9";"770";"180000";"770"
"2010-11-29";"774.9";"797.9";"730";"755.05";"123200";"755.05"
"2010-11-26";"790";"799";"750";"760.1";"107100";"760.1"
"2010-11-25";"838";"854";"771.1";"780.2";"142800";"780.2"
"2010-11-24";"847";"864.5";"831";"835";"59900";"835"
"2010-11-23";"848";"858";"823";"847.55";"70100";"847.55"
"2010-11-22";"840";"858.2";"825";"857.9";"58500";"857.9"
"2010-11-19";"853.6";"867.95";"829.7";"838";"42000";"838"
"2010-11-18";"847";"859.85";"832.25";"859.85";"37700";"859.85"
"2010-11-16";"863.8";"871";"836";"837.95";"41400";"837.95"
"2010-11-15";"863.6";"864.95";"840";"860";"28400";"860"
"2010-11-12";"860";"865.9";"843";"845.1";"67500";"845.1"
"2010-11-11";"875";"898.7";"853";"860.25";"107000";"860.25"
"2010-11-10";"863.45";"878";"842.55";"875";"50400";"875"
"2010-11-09";"870";"872";"855.5";"861";"44900";"861"
"2010-11-08";"865";"876";"851";"869";"37600";"869"
"2010-11-05";"870";"874.8";"858.35";"861.1";"8900";"861.1"
"2010-11-04";"860.25";"872";"856.45";"858";"45000";"858"
"2010-11-03";"873";"879";"855";"858";"56100";"858"
"2010-11-02";"842";"880";"840";"880";"104500";"880"
"2010-11-01";"825.5";"848";"817.05";"840.5";"119600";"840.5"
"2010-10-29";"868";"870.05";"810";"820";"392400";"820"
"2010-10-28";"888.5";"888.5";"860";"864";"110200";"864"
"2010-10-27";"905";"905";"881.5";"886.55";"54400";"886.55"
"2010-10-26";"915.05";"915.05";"898.8";"901.45";"44100";"901.45"
"2010-10-25";"908.9";"919.9";"890.8";"911";"77500";"911"
"2010-10-22";"929.7";"929.7";"895.3";"897";"37400";"897"
"2010-10-21";"898";"920";"895.15";"904.95";"40600";"904.95"
"2010-10-20";"899";"908";"889.15";"895.8";"68100";"895.8"
"2010-10-19";"922";"922.8";"901";"901.7";"40700";"901.7"
"2010-10-18";"895.15";"928";"895.15";"907.3";"73300";"907.3"
"2010-10-15";"930";"932";"910";"910.5";"49900";"910.5"
"2010-10-14";"926.95";"932.75";"910.35";"928";"141800";"928"
"2010-10-13";"909.1";"922";"901.1";"915.25";"83600";"915.25"
"2010-10-12";"915.05";"925";"896.2";"909.1";"85100";"909.1"
