"Symbol","Series","Record.Date","Bc.Start.Date","Bc.End.Date","Ex.Date","No.Delivery.Start.Date","No.Delivery.End.Date","Purpose","X"
"ABB","EQ","06/07/2007","-","-","28/06/2007","28/06/2007","05/07/2007","FV SPLIT RS.10/- TO RS.2/",""
"APOLLOTYRE","EQ","27/08/2007","-","-","17/08/2007","17/08/2007","24/08/2007","FV SPLIT RS.10/- TO RE.1/",""
"AREVAT&D","EQ","31/10/2008","-","-","22/10/2008","22/10/2008","29/10/2008","FV SPLIT RS.10/- TO RS.2/RD DATE REVISED",""
"AUROPHARMA","EQ","11/02/2011","-","-","10/02/2011","-","-","FACE VALUE SPLIT FROM RS.5/- TO RE.1/-",""
"BHUSANSTL","EQ","-","23/09/2010","25/09/2010","21/09/2010","-","-","ANNUAL GENERAL MEETING / DIVIDEND RS.2.50 PER SHARE AND FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"CROMPGREAV","EQ","18/08/2006","-","-","10/08/2006","10/08/2006","17/08/2006","FV SPLIT RS.10/- TO RS.2/",""
"DCHL","EQ","21/03/2007","-","-","13/03/2007","13/03/2007","20/03/2007","FV SPLIT RS.10/- TO RS.2/",""
"DIVISLAB","EQ","-","10/08/2007","13/08/2007","03/08/2007","03/08/2007","09/08/2007","AGM/FV SPLIT RS10 TO RS2",""
"EDUCOMP","EQ","28/10/2009","-","-","27/10/2009","-","-","FV SPLIT RS.10/- TO RS.2/",""
"EKC","EQ","28/08/2007","-","-","21/08/2007","21/08/2007","27/08/2007","FV SPLIT RS.10/- TO RS.2/",""
"EXIDEIND","EQ","15/09/2006","-","-","08/09/2006","08/09/2006","14/09/2006","FV SPLIT RS.10/- TO RE.1/",""
"GMDCLTD","EQ","16/11/2007","-","-","08/11/2007","08/11/2007","15/11/2007","FV SPLIT RS.10/- TO RS.2/",""
"GMRINFRA","EQ","08/10/2007","-","-","28/09/2007","28/09/2007","05/10/2007","FV SPLIT RS.10/- TO RS.2/",""
"GMRINFRA","EQ","05/10/2009","-","-","01/10/2009","-","-","FV SPLIT RS.2/- TO RE.1/-",""
"GODREJIND","EQ","01/09/2006","-","-","25/08/2006","25/08/2006","31/08/2006","FV SPLIT RS.6/- TO RE.1/",""
"GVKPIL","EQ","15/02/2008","-","-","08/02/2008","08/02/2008","14/02/2008","FV SPLIT RS.10/- TO RE.1/",""
"HDFC","EQ","20/08/2010","-","-","18/08/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"HINDZINC","EQ","08/03/2011","-","-","07/03/2011","-","-","BONUS - 1:1 AND FACE VALUE SPLIT FROM RS. 10 TO RS. 2",""
"HOTELEELA","EQ","15/09/2006","-","-","08/09/2006","08/09/2006","14/09/2006","FV SPLIT RS.10/- TO RS.2/",""
"INDHOTEL","EQ","03/11/2006","-","-","27/10/2006","27/10/2006","02/11/2006","FV SPLIT RS.10/- TO RE.1/",""
"INDIAINFO","EQ","18/08/2008","-","-","08/08/2008","08/08/2008","14/08/2008","FV SPLIT RS.10/- TO RS.2/",""
"JINDALSAW","EQ","11/12/2009","-","-","10/12/2009","-","-","FV SPLIT RS.10/- TO RS.2/",""
"JINDALSTEL","EQ","28/01/2008","-","-","21/01/2008","21/01/2008","25/01/2008","FV SPLIT RS.5/- TO RE.1/-",""
"JISLJALEQS","EQ","01/11/2010","-","-","29/10/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"JPASSOCIAT","EQ","26/12/2007","-","-","17/12/2007","17/12/2007","24/12/2007","FV SPLIT RS.10/- TO RS.2/",""
"KOTAKBANK","EQ","14/09/2010","-","-","13/09/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.5/-",""
"KSOILS","EQ","25/07/2007","-","-","18/07/2007","18/07/2007","24/07/2007","FV SPLIT RS.10/- TO RE.1/",""
"LICHSGFIN","EQ","31/12/2010","-","-","30/12/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"LITL","EQ","05/01/2010","-","-","04/01/2010","-","-","FV SPLIT RS.10 TO RE.1",""
"LUPIN","EQ","30/08/2010","-","-","27/08/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"M&M","EQ","30/03/2010","-","-","29/03/2010","-","-","FV SPLIT RS.10 TO RS.5",""
"MAX","EQ","19/03/2007","-","-","12/03/2007","12/03/2007","16/03/2007","FV SPLIT RS.10/- TO RS.2/",""
"MUNDRAPORT","EQ","24/09/2010","-","-","23/09/2010","-","-","FACE VALUE SPLIT FROM RS.10/- TO RS.2/-",""
"NATIONALUM","EQ","16/03/2011","-","-","15/03/2011","-","-","BONUS 1:1 AND FACE VALUE SPLIT FROM RS.10/- TO RS.5/-",""
"NMDC","EQ","21/04/2008","-","-","10/04/2008","10/04/2008","17/04/2008","FV SPLIT RS.10/- TO RE.1/",""
"ONGC","EQ","09/02/2011","-","-","08/02/2011","-","-","BONUS 1:1 AND FACE VALUE SPLIT FROM RS.10/- TO RS.5/-",""
