2011-05-31  09:15:00,47.35,47.40,47.20,47.30,16000,47.31,0,4
2011-05-31  09:16:00,47.35,47.40,47.25,47.25,20000,47.33,0,5
2011-05-31  09:17:00,47.20,47.20,47.10,47.15,16000,47.15,0,4
2011-05-31  09:18:00,47.20,47.20,47.10,47.20,20000,47.18,0,4
2011-05-31  09:19:00,47.20,47.30,47.15,47.25,16000,47.225,0,4
2011-05-31  09:20:00,47.30,47.30,47.30,47.30,4000,47.30,0,1
2011-05-31  09:21:00,47.30,47.55,47.30,47.55,28000,47.435,0,7
2011-05-31  09:22:00,47.55,47.70,47.55,47.60,16000,47.61,0,4
2011-05-31  09:23:00,47.65,47.75,47.65,47.75,20000,47.70,0,5
2011-05-31  09:24:00,47.70,47.70,47.60,47.65,24000,47.65,0,6
2011-05-31  09:25:00,47.60,47.60,47.60,47.60,4000,47.60,0,1
2011-05-31  09:26:00,47.60,47.60,47.45,47.45,12000,47.535,0,3
2011-05-31  09:27:00,47.60,47.60,47.50,47.50,20000,47.57,0,5
2011-05-31  09:28:00,47.50,47.50,47.50,47.50,0,47.50,0,0
2011-05-31  09:29:00,47.50,47.50,47.45,47.45,12000,47.465,0,3
2011-05-31  09:30:00,47.40,47.40,47.40,47.40,16000,47.40,0,4
2011-05-31  09:31:00,47.40,47.40,47.25,47.25,16000,47.335,0,4
2011-05-31  09:32:00,47.30,47.40,47.30,47.40,16000,47.335,0,4
2011-05-31  09:33:00,47.50,47.50,47.50,47.50,4000,47.50,0,1
2011-05-31  09:34:00,47.50,47.50,47.40,47.45,16000,47.45,0,4
2011-05-31  09:35:00,47.45,47.45,47.35,47.45,12000,47.415,0,3
2011-05-31  09:36:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  09:37:00,47.45,47.45,47.45,47.45,0,47.45,0,0
2011-05-31  09:38:00,47.50,47.50,47.50,47.50,4000,47.50,0,1
2011-05-31  09:39:00,47.75,47.75,47.75,47.75,4000,47.75,0,1
2011-05-31  09:40:00,47.55,47.55,47.50,47.50,8000,47.525,0,2
2011-05-31  09:41:00,47.50,47.50,47.40,47.40,12000,47.435,0,3
2011-05-31  09:42:00,47.35,47.35,47.35,47.35,8000,47.35,0,2
2011-05-31  09:43:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  09:44:00,47.30,47.40,47.30,47.40,8000,47.35,0,2
2011-05-31  09:45:00,47.45,47.45,47.40,47.40,8000,47.425,0,2
2011-05-31  09:46:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  09:47:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  09:48:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  09:49:00,47.35,47.50,47.35,47.50,16000,47.435,0,4
2011-05-31  09:50:00,47.60,47.60,47.60,47.60,4000,47.60,0,1
2011-05-31  09:51:00,47.55,47.55,47.55,47.55,4000,47.55,0,1
2011-05-31  09:52:00,47.50,47.50,47.45,47.45,32000,47.46,0,5
2011-05-31  09:53:00,47.50,47.50,47.50,47.50,16000,47.50,0,4
2011-05-31  09:54:00,47.45,47.50,47.45,47.50,8000,47.475,0,2
2011-05-31  09:55:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  09:56:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  09:57:00,47.45,47.45,47.45,47.45,12000,47.45,0,3
2011-05-31  09:58:00,47.40,47.45,47.40,47.45,8000,47.425,0,2
2011-05-31  09:59:00,47.40,47.40,47.40,47.40,4000,47.40,0,1
2011-05-31  10:00:00,47.35,47.35,47.35,47.35,4000,47.35,0,1
2011-05-31  10:02:00,47.35,47.35,47.35,47.35,4000,47.35,0,1
2011-05-31  10:03:00,47.35,47.35,47.35,47.35,0,47.35,0,0
2011-05-31  10:04:00,47.40,47.40,47.40,47.40,8000,47.40,0,2
2011-05-31  10:05:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  10:06:00,47.40,47.40,47.40,47.40,8000,47.40,0,2
2011-05-31  10:07:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  10:08:00,47.45,47.45,47.45,47.45,4000,47.45,0,1
2011-05-31  10:09:00,47.40,47.40,47.40,47.40,4000,47.40,0,1
2011-05-31  10:10:00,47.50,47.50,47.50,47.50,4000,47.50,0,1
2011-05-31  10:11:00,47.50,47.50,47.50,47.50,0,47.50,0,0
2011-05-31  10:12:00,47.40,47.40,47.40,47.40,4000,47.40,0,1
2011-05-31  10:13:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  10:14:00,47.35,47.35,47.30,47.30,8000,47.325,0,2
2011-05-31  10:15:00,47.30,47.30,47.30,47.30,0,47.30,0,0
2011-05-31  10:16:00,47.30,47.30,47.30,47.30,0,47.30,0,0
2011-05-31  10:17:00,47.30,47.30,47.30,47.30,4000,47.30,0,1
2011-05-31  10:18:00,47.30,47.30,47.30,47.30,0,47.30,0,0
2011-05-31  10:19:00,47.40,47.40,47.40,47.40,4000,47.40,0,1
2011-05-31  10:20:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  10:21:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  10:22:00,47.40,47.40,47.40,47.40,0,47.40,0,0
2011-05-31  10:23:00,47.35,47.35,47.35,47.35,4000,47.35,0,1
2011-05-31  10:24:00,47.35,47.35,47.35,47.35,0,47.35,0,0
2011-05-31  10:25:00,47.35,47.35,47.35,47.35,0,47.35,0,0
2011-05-31  10:26:00,47.35,47.35,47.35,47.35,4000,47.35,0,1
2011-05-31  10:27:00,47.35,47.35,47.35,47.35,0,47.35,0,0
2011-05-31  10:28:00,47.35,47.35,47.35,47.35,0,47.35,0,0
2011-05-31  10:29:00,47.35,47.35,47.35,47.35,0,47.35,0,0
