2011-02-14  09:15:00,92.30,93.80,92.30,93.70,36000,93.545,0,16
2011-02-14  09:16:00,93.70,94.10,93.65,94.05,26000,93.94,0,13
2011-02-14  09:17:00,94.05,94.05,93.75,93.90,20000,93.855,0,10
2011-02-14  09:18:00,93.75,94.00,93.75,93.90,22000,93.935,0,11
2011-02-14  09:19:00,93.90,93.95,93.60,93.80,20000,93.80,0,10
2011-02-14  09:20:00,93.70,93.80,93.70,93.75,10000,93.75,0,5
2011-02-14  09:21:00,93.80,93.85,93.70,93.80,12000,93.80,0,6
2011-02-14  09:22:00,93.90,94.10,93.90,94.00,18000,93.995,0,9
2011-02-14  09:23:00,94.05,94.15,93.95,93.95,16000,94.03,0,8
2011-02-14  09:24:00,94.00,94.00,93.95,94.00,14000,93.995,0,7
2011-02-14  09:25:00,94.00,94.00,93.75,93.85,14000,93.885,0,7
2011-02-14  09:26:00,93.75,93.75,93.70,93.70,8000,93.725,0,4
2011-02-14  09:27:00,93.70,93.80,93.65,93.70,12000,93.725,0,6
2011-02-14  09:28:00,93.65,93.95,93.65,93.95,6000,93.80,0,3
2011-02-14  09:29:00,93.85,93.85,93.70,93.70,14000,93.73,0,7
2011-02-14  09:30:00,93.65,93.65,93.65,93.65,2000,93.65,0,1
2011-02-14  09:31:00,93.80,93.80,93.65,93.65,10000,93.70,0,5
2011-02-14  09:32:00,93.60,93.85,93.60,93.85,8000,93.735,0,4
2011-02-14  09:33:00,93.90,93.95,93.85,93.90,14000,93.895,0,6
2011-02-14  09:34:00,93.80,93.90,93.65,93.70,16000,93.77,0,8
2011-02-14  09:35:00,93.80,93.80,93.80,93.80,2000,93.80,0,1
2011-02-14  09:36:00,93.85,93.90,93.80,93.90,8000,93.86,0,4
2011-02-14  09:37:00,93.95,94.15,93.95,94.15,14000,94.05,0,6
2011-02-14  09:38:00,94.15,94.20,94.05,94.20,14000,94.165,0,6
2011-02-14  09:39:00,94.15,94.35,94.15,94.30,12000,94.225,0,6
2011-02-14  09:40:00,94.40,94.70,94.40,94.70,18000,94.545,0,9
2011-02-14  09:41:00,94.55,94.75,94.55,94.70,14000,94.68,0,7
2011-02-14  09:42:00,94.65,94.70,94.50,94.50,14000,94.63,0,7
2011-02-14  09:43:00,94.50,94.65,94.50,94.65,6000,94.55,0,3
2011-02-14  09:44:00,94.60,94.65,94.50,94.55,22000,94.59,0,11
2011-02-14  09:45:00,94.55,94.55,94.50,94.50,8000,94.535,0,4
2011-02-14  09:46:00,94.65,94.65,94.50,94.50,6000,94.565,0,3
2011-02-14  09:47:00,94.50,95.00,94.50,95.00,48000,94.86,0,20
2011-02-14  09:48:00,95.00,95.40,94.95,95.40,38000,95.155,0,19
2011-02-14  09:49:00,95.35,95.45,95.20,95.25,26000,95.325,0,13
2011-02-14  09:50:00,95.25,95.25,95.00,95.05,16000,95.13,0,8
2011-02-14  09:51:00,94.95,95.05,94.95,95.00,12000,95.025,0,6
2011-02-14  09:52:00,95.15,95.25,95.15,95.25,14000,95.195,0,7
2011-02-14  09:53:00,95.25,95.35,95.10,95.35,12000,95.225,0,5
2011-02-14  09:54:00,95.15,95.30,95.15,95.30,4000,95.225,0,2
2011-02-14  09:55:00,95.30,95.30,95.20,95.20,6000,95.25,0,3
2011-02-14  09:56:00,95.10,95.10,95.00,95.00,6000,95.065,0,3
2011-02-14  09:57:00,95.05,95.05,95.05,95.05,2000,95.05,0,1
2011-02-14  09:58:00,95.05,95.05,95.00,95.00,8000,95.01,0,4
2011-02-14  09:59:00,94.90,94.90,94.85,94.85,4000,94.875,0,2
2011-02-14  10:00:00,94.85,95.00,94.85,95.00,6000,94.95,0,3
2011-02-14  10:01:00,94.90,94.90,94.90,94.90,2000,94.90,0,1
2011-02-14  10:02:00,94.85,94.90,94.85,94.90,6000,94.885,0,3
2011-02-14  10:03:00,94.85,94.85,94.80,94.85,6000,94.835,0,3
2011-02-14  10:04:00,94.90,94.90,94.90,94.90,2000,94.90,0,1
2011-02-14  10:05:00,95.00,95.00,94.95,95.00,6000,94.985,0,3
2011-02-14  10:06:00,95.00,95.00,94.95,94.95,6000,94.985,0,3
2011-02-14  10:07:00,95.05,95.05,95.00,95.00,4000,95.025,0,2
2011-02-14  10:08:00,95.00,95.00,94.85,94.95,10000,94.94,0,5
2011-02-14  10:09:00,94.85,94.85,94.65,94.80,12000,94.785,0,6
2011-02-14  10:10:00,94.95,94.95,94.95,94.95,2000,94.95,0,1
2011-02-14  10:11:00,94.90,94.90,94.90,94.90,4000,94.90,0,2
2011-02-14  10:12:00,94.90,94.90,94.80,94.80,4000,94.85,0,2
