2010-08-23  09:00:00,126.45,126.70,126.30,126.70,36000,126.515,0,15
2010-08-23  09:01:00,126.60,126.75,126.25,126.25,42000,126.54,0,18
2010-08-23  09:02:00,126.10,126.25,126.00,126.10,22000,126.125,0,11
2010-08-23  09:03:00,126.05,126.25,126.00,126.25,20000,126.15,0,10
2010-08-23  09:04:00,126.35,126.50,126.35,126.45,14000,126.42,0,7
2010-08-23  09:05:00,126.30,126.50,126.25,126.25,12000,126.36,0,6
2010-08-23  09:06:00,126.20,126.30,126.00,126.25,28000,126.16,0,13
2010-08-23  09:07:00,126.20,126.20,126.05,126.05,6000,126.15,0,3
2010-08-23  09:08:00,126.05,126.30,126.00,126.15,18000,126.12,0,9
2010-08-23  09:09:00,126.05,126.30,126.00,126.25,16000,126.16,0,8
2010-08-23  09:10:00,126.25,126.35,126.25,126.35,18000,126.28,0,8
2010-08-23  09:11:00,126.40,126.40,126.25,126.25,18000,126.34,0,8
2010-08-23  09:12:00,126.40,126.40,126.25,126.25,14000,126.295,0,7
2010-08-23  09:13:00,126.20,126.25,126.05,126.05,16000,126.195,0,6
2010-08-23  09:14:00,126.05,126.05,125.65,125.65,12000,125.875,0,6
2010-08-23  09:15:00,125.75,125.95,125.75,125.95,6000,125.865,0,3
2010-08-23  09:16:00,126.00,126.20,126.00,126.00,12000,126.085,0,6
2010-08-23  09:17:00,126.05,126.20,126.05,126.20,14000,126.13,0,7
2010-08-23  09:18:00,126.20,126.20,126.15,126.15,4000,126.175,0,2
2010-08-23  09:19:00,126.10,126.10,126.00,126.00,12000,126.015,0,3
2010-08-23  09:20:00,125.80,126.00,125.80,125.80,12000,125.885,0,6
2010-08-23  09:21:00,125.80,125.95,125.80,125.95,12000,125.91,0,6
2010-08-23  09:22:00,125.95,126.25,125.80,126.25,12000,126.01,0,6
2010-08-23  09:23:00,126.15,126.15,126.10,126.10,10000,126.13,0,5
2010-08-23  09:24:00,126.10,126.20,126.10,126.20,10000,126.15,0,5
2010-08-23  09:25:00,126.10,126.20,126.00,126.00,24000,126.09,0,8
2010-08-23  09:26:00,125.95,125.95,125.85,125.85,8000,125.91,0,4
2010-08-23  09:27:00,125.95,125.95,125.85,125.85,4000,125.90,0,2
2010-08-23  09:28:00,125.90,126.00,125.80,125.80,8000,125.875,0,3
2010-08-23  09:29:00,125.90,125.95,125.90,125.95,6000,125.935,0,3
2010-08-23  09:30:00,125.85,125.85,125.85,125.85,2000,125.85,0,1
2010-08-23  09:31:00,125.80,125.80,125.80,125.80,6000,125.80,0,2
2010-08-23  09:32:00,125.75,126.00,125.75,125.95,18000,125.92,0,9
2010-08-23  09:33:00,126.00,126.60,126.00,126.50,32000,126.305,0,15
2010-08-23  09:34:00,126.30,126.90,126.30,126.90,54000,126.605,0,21
2010-08-23  09:35:00,126.95,127.20,126.95,127.05,58000,127.08,0,25
2010-08-23  09:36:00,127.10,127.45,127.00,127.40,38000,127.26,0,19
