2010-10-22  09:15:00,913.00,913.00,913.00,913.00,250,913.00,0,1
2010-10-22  09:16:00,916.90,916.90,916.90,916.90,250,916.90,0,1
2010-10-22  09:17:00,913.25,913.25,913.25,913.25,250,913.25,0,1
2010-10-22  09:18:00,913.20,914.35,913.20,914.35,500,913.775,0,2
2010-10-22  09:19:00,914.35,914.35,914.35,914.35,0,914.35,0,0
2010-10-22  09:20:00,914.00,914.00,913.35,913.35,500,913.675,0,2
2010-10-22  09:21:00,914.50,914.50,914.50,914.50,250,914.50,0,1
2010-10-22  09:22:00,920.00,920.00,918.60,918.60,750,919.20,0,3
2010-10-22  09:23:00,917.85,917.85,917.85,917.85,250,917.85,0,1
2010-10-22  09:24:00,917.00,917.00,916.50,917.00,1500,916.915,0,6
2010-10-22  09:25:00,917.00,917.45,917.00,917.45,500,917.225,0,2
2010-10-22  09:26:00,918.00,918.00,916.15,916.15,1000,917.285,0,4
2010-10-22  09:27:00,916.00,916.00,916.00,916.00,250,916.00,0,1
2010-10-22  09:28:00,916.00,916.45,916.00,916.45,500,916.225,0,2
2010-10-22  09:29:00,916.00,916.10,916.00,916.10,1500,916.015,0,5
2010-10-22  09:30:00,913.65,913.65,913.65,913.65,250,913.65,0,1
2010-10-22  09:31:00,914.85,914.85,912.95,912.95,1250,913.36,0,5
2010-10-22  09:32:00,914.00,914.00,913.00,913.00,500,913.50,0,2
2010-10-22  09:33:00,913.45,913.45,913.45,913.45,250,913.45,0,1
2010-10-22  09:34:00,914.40,914.40,913.00,913.00,500,913.70,0,2
2010-10-22  09:35:00,911.30,911.30,910.00,910.00,750,910.85,0,3
2010-10-22  09:36:00,911.25,911.30,911.25,911.30,500,911.275,0,2
2010-10-22  09:37:00,911.40,911.40,910.00,910.00,1000,910.475,0,4
2010-10-22  09:38:00,909.00,909.00,905.05,905.05,1000,906.875,0,4
2010-10-22  09:39:00,906.00,906.75,906.00,906.75,750,906.485,0,3
2010-10-22  09:40:00,907.35,907.35,907.35,907.35,250,907.35,0,1
2010-10-22  09:41:00,908.75,908.75,908.75,908.75,250,908.75,0,1
2010-10-22  09:42:00,908.30,908.30,907.05,907.05,1000,907.80,0,4
2010-10-22  09:43:00,906.50,907.70,906.50,907.70,500,907.10,0,2
2010-10-22  09:44:00,907.00,908.95,907.00,908.95,750,907.985,0,3
2010-10-22  09:45:00,909.50,911.00,909.35,909.65,1500,909.915,0,6
2010-10-22  09:46:00,906.00,906.00,905.80,905.85,1250,905.92,0,5
2010-10-22  09:47:00,907.95,907.95,907.95,907.95,250,907.95,0,1
2010-10-22  09:48:00,908.00,908.00,907.55,907.55,500,907.775,0,2
2010-10-22  09:49:00,907.55,907.55,907.55,907.55,0,907.55,0,0
2010-10-22  09:50:00,909.05,909.05,909.00,909.00,500,909.025,0,2
2010-10-22  09:51:00,909.00,909.00,909.00,909.00,0,909.00,0,0
2010-10-22  09:52:00,909.00,909.00,909.00,909.00,0,909.00,0,0
