2010-06-03,695.55,712.00,691.00,696.00,429653,700.95,0,12351
2010-06-04,695.65,709.35,690.00,699.00,464429,700.56,0,12790
2010-06-07,698.60,698.60,668.50,674.00,336212,676.81,0,11117
2010-06-08,674.00,679.90,652.50,661.00,423437,667.72,0,12258
2010-06-09,655.00,664.00,645.00,647.05,583927,653.38,0,15286
2010-06-10,650.00,650.00,636.05,646.10,536544,642.11,0,14393
2010-06-11,646.95,664.40,645.50,656.50,466399,656.55,0,13431
2010-06-14,656.45,670.40,655.45,665.35,379183,664.345,0,10826
2010-06-15,664.00,691.20,656.00,675.10,370678,669.155,0,11188
2010-06-16,693.00,718.55,693.00,707.00,566433,711.485,0,16648
2010-06-17,707.00,737.40,707.00,732.75,587876,726.905,0,16701
2010-06-18,738.00,750.85,727.05,727.70,466047,739.265,0,14944
2010-06-21,746.00,750.00,739.10,745.50,348352,744.125,0,11586
2010-06-22,740.00,759.90,740.00,748.00,442790,752.21,0,12882
2010-06-23,746.00,752.00,735.55,740.50,377902,742.44,0,10849
2010-06-24,740.50,748.75,735.00,743.00,363903,741.57,0,9974
2010-06-25,731.00,759.90,731.00,757.10,443728,753.62,0,13282
2010-06-28,765.00,799.90,756.00,797.65,400393,772.66,0,12264
2010-06-29,796.00,829.00,794.05,817.50,670898,814.545,0,17837
2010-06-30,817.50,848.90,812.70,848.05,604063,829.025,0,16554
2010-07-01,848.00,854.30,837.00,847.70,542224,847.275,0,15566
2010-07-02,845.50,854.90,829.00,833.50,492144,841.005,0,14261
2010-07-05,833.00,840.80,809.15,813.00,393394,821.17,0,12053
2010-07-06,804.00,832.35,797.65,827.50,515206,815.115,0,15410
2010-07-07,827.50,848.55,821.00,843.15,530828,838.99,0,15441
2010-07-08,843.15,869.00,843.15,859.10,509527,863.32,0,14886
2010-07-09,859.00,875.95,859.00,866.80,381376,870.585,0,12627
2010-07-12,866.80,877.30,857.10,865.90,333145,865.905,0,11190
2010-07-13,865.90,881.50,860.05,878.30,328275,873.20,0,10596
2010-07-14,878.30,890.00,864.60,867.80,342172,877.81,0,10620
2010-07-15,868.00,873.65,856.10,861.80,278677,862.675,0,9302
2010-07-16,861.80,872.95,852.00,860.00,211955,865.155,0,7658
2010-07-19,860.00,863.00,842.10,844.95,247957,852.03,0,8758
2010-07-20,843.00,857.15,832.50,833.65,310836,845.79,0,10374
2010-07-21,832.50,844.85,832.00,839.20,319671,838.90,0,10318
2010-07-22,825.00,849.30,825.00,840.00,280669,842.945,0,8829
2010-07-23,839.55,858.00,837.00,840.00,370870,849.32,0,11358
2010-07-26,849.90,849.90,828.35,831.00,240229,836.675,0,7482
2010-07-27,831.00,836.40,819.00,823.05,241315,826.365,0,7606
2010-07-28,823.05,902.50,815.00,894.35,522362,875.83,0,14909
2010-07-29,895.00,915.80,871.00,878.30,642138,890.205,0,17392
2010-07-30,879.50,889.80,864.60,864.60,461484,878.095,0,13023
2010-08-02,864.60,886.80,860.35,884.00,354688,872.16,0,10914
2010-08-03,889.70,908.60,889.00,896.00,452285,899.575,0,14981
2010-08-04,896.05,907.65,892.10,895.00,383173,899.82,0,12280
2010-08-05,905.00,911.80,890.80,909.95,379350,899.235,0,11208
2010-08-06,912.45,922.95,903.40,905.00,460525,913.975,0,14505
2010-08-09,905.40,918.75,902.10,910.00,492381,911.945,0,10565
2010-08-10,894.15,932.00,875.00,880.00,594833,902.30,0,17697
2010-08-11,878.00,897.00,855.50,856.60,451004,878.19,0,14608
2010-08-12,848.00,849.00,830.25,836.05,412810,841.585,0,13942
2010-08-13,836.00,847.70,826.40,830.00,383265,836.615,0,12508
2010-08-16,830.00,834.40,808.10,811.65,313558,820.71,0,11089
2010-08-17,811.50,814.70,793.00,795.20,373782,801.755,0,13152
2010-08-18,795.30,807.40,773.10,782.00,337618,795.085,0,11568
2010-08-19,778.00,845.60,777.00,834.65,486509,813.995,0,13992
2010-08-20,834.00,848.00,828.55,830.40,446722,840.055,0,13488
2010-08-23,830.35,841.60,818.30,821.10,307834,827.425,0,9395
2010-08-24,821.50,828.70,806.80,810.10,256664,813.745,0,9580
2010-08-25,814.35,814.35,791.55,795.05,335477,800.025,0,11844
2010-08-26,800.50,808.00,782.65,786.75,352043,798.46,0,10291
2010-08-27,790.00,803.00,780.00,782.00,344357,790.40,0,11838
2010-08-30,782.00,800.00,777.25,785.00,297376,787.745,0,9446
2010-08-31,786.00,786.00,745.00,764.00,308634,765.295,0,11965
2010-09-01,764.15,779.70,764.15,776.40,273685,772.42,0,9720
2010-09-02,776.40,795.00,776.40,786.00,259946,788.275,0,9462
2010-09-03,787.00,809.00,787.00,802.90,346162,802.97,0,11405
2010-09-06,802.90,813.55,802.90,805.10,244066,809.14,0,8499
2010-09-07,805.00,828.30,805.00,817.00,362369,819.44,0,11783
2010-09-08,817.55,824.85,810.20,818.35,281891,817.015,0,8762
2010-09-09,819.00,833.75,819.00,823.50,316885,825.475,0,9886
2010-09-13,835.00,836.10,827.10,829.00,265020,831.175,0,8967
2010-09-14,829.00,842.50,822.75,826.00,314887,830.585,0,9722
2010-09-15,823.60,836.85,823.60,826.50,291495,829.85,0,8851
2010-09-16,826.50,845.40,825.05,829.00,410891,833.13,0,11221
2010-09-17,829.20,839.00,828.50,833.00,182877,833.88,0,6457
2010-09-20,833.00,844.80,828.10,838.00,230802,836.83,0,7705
2010-09-21,838.00,843.95,826.35,834.25,279046,834.62,0,6700
2010-09-22,838.00,844.10,827.00,829.00,221129,834.615,0,6725
2010-09-23,829.05,837.70,824.00,828.00,201264,830.785,0,5788
2010-09-24,828.00,866.80,819.20,857.50,264778,845.895,0,8423
2010-09-27,868.00,874.95,840.00,841.60,432778,860.405,0,12059
2010-09-28,841.45,864.90,837.00,842.00,379036,847.53,0,11792
2010-09-29,842.00,852.90,829.00,832.10,289716,841.545,0,8084
2010-09-30,830.00,836.40,814.15,827.20,328403,827.58,0,8994
2010-10-01,827.20,858.00,827.20,852.15,284343,846.155,0,9501
2010-10-04,852.15,869.00,852.15,859.00,324001,861.325,0,9857
2010-10-05,855.00,899.80,855.00,897.75,482362,881.18,0,13705
2010-10-06,906.25,913.20,892.20,896.00,371240,902.375,0,11401
2010-10-07,896.00,907.00,867.95,877.80,283819,894.605,0,8325
2010-10-08,885.10,885.10,852.85,866.90,274825,870.125,0,9547
2010-10-11,875.00,886.05,871.00,876.50,172596,875.625,0,5860
2010-10-12,876.50,877.60,858.00,862.35,194814,864.66,0,5904
2010-10-13,870.00,880.00,867.20,873.00,198788,873.99,0,6464
2010-10-14,874.70,891.70,862.75,866.95,271144,879.89,0,8037
2010-10-15,885.00,885.00,847.00,851.20,285528,860.805,0,7614
2010-10-18,855.00,855.00,825.55,836.50,240176,833.07,0,8181
2010-10-19,844.40,846.40,825.00,825.00,141489,837.935,0,5074
2010-10-20,828.00,828.00,806.00,806.90,156243,818.105,0,5620
2010-10-21,814.00,835.00,806.00,829.50,283400,823.52,0,8575
2010-10-22,829.20,844.70,827.30,831.50,225879,835.77,0,7049
2010-10-25,835.00,842.90,826.00,827.00,162880,835.63,0,5291
2010-10-26,825.40,834.00,817.00,818.90,134280,826.97,0,4530
2010-10-27,820.00,826.80,810.50,812.40,161048,817.94,0,4813
2010-10-28,812.00,821.50,778.00,782.60,180967,810.17,0,4981
2010-10-29,786.05,798.50,776.10,790.30,188487,788.79,0,7071
2010-11-01,790.30,805.60,790.30,796.50,155488,797.585,0,5669
2010-11-02,795.35,819.80,792.80,817.00,128100,799.625,0,4449
2010-11-03,825.00,833.30,817.00,819.85,175456,823.46,0,6021
2010-11-04,819.95,839.00,819.95,833.30,160697,830.88,0,5741
2010-11-05,832.35,832.50,830.05,830.50,3780,831.71,0,151
2010-11-08,837.05,857.00,810.00,841.05,291754,843.095,0,9614
2010-11-09,841.50,859.45,841.00,851.50,243673,850.395,0,8150
2010-11-10,851.55,866.90,844.50,856.20,245328,856.785,0,7921
2010-11-11,856.20,868.40,847.90,856.10,281754,859.665,0,7870
2010-11-12,849.80,855.00,805.00,812.00,273856,830.10,0,9408
2010-11-15,812.00,818.40,800.10,815.65,183012,810.115,0,6403
2010-11-16,815.65,818.00,790.10,795.00,176930,802.985,0,5960
2010-11-18,795.00,804.85,776.20,795.15,171671,790.92,0,6567
2010-11-19,797.00,797.00,765.40,768.00,175501,782.43,0,6159
2010-11-22,766.00,801.00,766.00,786.00,201993,785.67,0,6788
2010-11-23,786.00,786.00,750.15,762.00,207098,770.965,0,6986
2010-11-24,768.00,775.50,750.10,751.30,160936,767.365,0,5743
2010-11-25,751.30,764.00,717.95,726.05,208878,741.06,0,6182
2010-11-26,730.00,730.25,660.00,668.05,312311,683.605,0,11505
2010-11-29,668.00,684.50,650.10,680.70,319461,674.23,0,8861
2010-11-30,674.00,700.80,661.60,696.00,227409,690.415,0,8724
2010-12-01,696.00,749.35,690.00,742.50,342845,714.965,0,7808
2010-12-02,742.50,766.90,742.50,754.25,297524,758.935,0,8972
2010-12-03,754.25,758.90,729.00,739.50,212551,741.53,0,5883
2010-12-06,739.50,755.90,728.35,735.60,132566,743.70,0,4827
2010-12-07,735.10,741.40,716.30,729.90,155587,728.955,0,5592
2010-12-08,729.90,739.50,713.40,720.75,278734,727.81,0,7384
2010-12-09,728.00,728.00,666.00,669.90,278860,691.04,0,9978
2010-12-10,669.90,703.75,642.60,698.50,163966,685.57,0,5318
2010-12-13,698.50,716.00,685.10,704.30,219271,701.17,0,8120
2010-12-14,704.30,717.50,697.15,709.00,190983,709.835,0,6783
2010-12-15,712.00,721.90,701.00,709.10,213585,711.30,0,7332
2010-12-16,709.50,714.90,691.15,710.90,168222,705.535,0,5625
2010-12-20,710.90,720.00,694.05,717.00,166286,713.38,0,5019
2010-12-21,716.00,729.90,716.00,722.00,158893,724.815,0,5568
2010-12-22,726.00,747.80,722.25,745.55,259650,735.70,0,7885
