2010-06-03,65.15,66.45,65.15,65.90,227604,66.095,0,2432
2010-06-04,65.90,66.70,65.55,66.05,229102,65.94,0,1436
2010-06-07,66.05,66.05,63.00,63.80,204619,63.78,0,2769
2010-06-08,63.80,64.45,62.15,62.35,278038,63.435,0,1779
2010-06-09,62.50,62.80,61.50,62.00,338516,62.18,0,2238
2010-06-10,61.95,63.35,61.75,62.35,338070,62.395,0,2691
2010-06-11,62.35,63.20,62.35,62.50,254723,62.875,0,2569
2010-06-14,62.50,63.15,62.50,62.80,205932,62.845,0,1631
2010-06-15,63.80,64.50,62.75,63.00,414393,63.135,0,3027
2010-06-16,63.85,63.85,62.80,63.00,302889,63.085,0,1842
2010-06-17,63.00,64.50,62.85,63.30,590236,63.865,0,3450
2010-06-18,63.30,64.15,63.10,63.50,379500,63.52,0,2111
2010-06-21,63.50,64.45,63.50,63.80,262047,63.935,0,1916
2010-06-22,63.80,63.95,62.55,62.60,261131,63.185,0,2839
2010-06-23,62.75,64.60,62.50,63.25,579012,63.31,0,2750
2010-06-24,63.20,63.90,62.90,63.00,337380,63.47,0,3060
2010-06-25,63.00,63.80,62.20,62.30,304784,63.03,0,2068
2010-06-28,62.30,63.40,62.30,62.40,350821,62.645,0,2194
2010-06-29,62.40,63.15,61.25,61.45,363573,62.24,0,2955
2010-06-30,61.40,61.65,59.85,60.35,631931,60.475,0,4101
2010-07-01,60.35,64.70,60.10,64.20,719104,62.995,0,5773
2010-07-02,64.05,65.05,62.90,63.25,539823,63.965,0,4095
2010-07-05,63.25,63.60,62.60,62.85,296493,63.03,0,1739
2010-07-06,62.90,64.25,62.80,64.10,352490,63.705,0,2704
2010-07-07,64.40,64.75,63.50,64.35,396841,64.005,0,2363
2010-07-08,64.40,65.00,63.70,64.05,345695,64.29,0,2736
2010-07-09,64.25,64.90,63.75,64.80,321883,64.425,0,3690
2010-07-12,64.90,67.35,64.60,66.90,534929,65.72,0,3435
2010-07-13,66.90,68.00,65.70,65.80,1094329,66.48,0,4727
2010-07-14,65.80,67.20,65.00,65.00,438374,65.985,0,2493
